 -0.0037333025, 0.99994797, 0.0094895614, -0.022403641;
 0.012374139, -0.0094426395, 0.99987912, -0.094918504;
 0, 0, 0, 1]
[0.99997371, 0.0022277655, -0.0069563244, -0.036456831;
 -0.0021901089, 0.99998337, 0.0054126116, -0.01167932;
 0.0069684931, -0.0053972332, 0.9999612, -0.055058561;
 0, 0, 0, 1]
[0.99996334, 0.0023404472, -0.0082293339, -0.042535231;
 -0.0022874307, 0.99997675, 0.0064354138, -0.020397086;
 0.0082441829, -0.0064163618, 0.99994558, -0.06409201;
 0, 0, 0, 1]
[0.99995238, 0.0030070567, -0.0092925308, -0.048177291;
 -0.0029410974, 0.9999702, 0.0071007283, -0.014052846;
 0.0093134372, -0.007072988, 0.99993175, -0.071415976;
 0, 0, 0, 1]
[0.99992013, 0.00046279968, -0.012647721, -0.053842098;
 -0.00038755275, 0.99998248, 0.0059525613, 0.097869612;
 0.012650356, -0.0059472499, 0.99990237, -0.099997185;
 0, 0, 0, 1]
[0.99983609, -0.0025118815, -0.017932236, -0.071525924;
 0.0025156424, 0.99999678, 0.0001831823, 0.036269117;
 0.017931996, -0.00022826064, 0.99983919, -0.14871457;
 0, 0, 0, 1]
[0.99984783, -0.0019715165, -0.017327409, -0.071750633;
 0.0019816728, 0.99999803, 0.00056394469, 0.019581543;
 0.017326359, -0.00059816707, 0.99984956, -0.1480301;
 0, 0, 0, 1]
[0.99993175, -0.0022992485, -0.011464136, -0.036401667;
 0.0022737498, 0.99999511, -0.0022416515, 0.0111608;
 0.011469245, 0.0022154781, 0.99993211, -0.054707512;
 0, 0, 0, 1]
[0.99997896, -0.0023858065, -0.006076837, -0.015843168;
 0.0023715927, 0.99999452, -0.0023460335, -0.0065669413;
 0.0060822321, 0.0023316105, 0.99997926, -0.021889936;
 0, 0, 0, 1]
[0.99992144, 0.0018543552, -0.01240335, -0.00060368516;
 -0.0017898503, 0.99998504, 0.005214775, -0.0048739687;
 0.012412792, -0.0051921112, 0.99990928, -0.0017357934;
 0, 0, 0, 1]
[0.99992174, 0.0026701428, -0.012231624, -0.018247198;
 -0.0025804478, 0.9999699, 0.0073428708, -0.021071408;
 0.012251013, -0.007310729, 0.9998982, -0.025568131;
 0, 0, 0, 1]
[0.99992204, 0.003204562, -0.012076017, -0.032585032;
 -0.0030982685, 0.99995643, 0.0088159591, -0.032513168;
 0.012103765, -0.0087778345, 0.99988836, -0.045424767;
 0, 0, 0, 1]
[0.99992055, 0.0040690317, -0.011927451, -0.044227097;
 -0.0039548036, 0.99994636, 0.0095785903, -0.026918864;
 0.011965648, -0.0095306328, 0.99988306, -0.061058477;
 0, 0, 0, 1]
[0.99997485, 0.0027473427, -0.0065976642, -0.026002781;
 -0.0027068856, 0.99997795, 0.0061252653, -0.018584676;
 0.0066142986, -0.0061071957, 0.99995971, -0.03440287;
 0, 0, 0, 1]
[0.99996459, 0.0030099601, -0.0079303449, -0.038696043;
 -0.0029505538, 0.99996781, 0.0074888435, -0.028232569;
 0.0079526389, -0.0074652019, 0.99994081, -0.05346214;
 0, 0, 0, 1]
[0.99995458, 0.0031687645, -0.0090691727, -0.048294585;
 -0.0030919486, 0.99995995, 0.0084675783, -0.034982484;
 0.0090959035, -0.0084391301, 0.99992323, -0.068129234;
 0, 0, 0, 1]
[0.99994302, 0.003799218, -0.0099772597, -0.0557018;
 -0.0037099386, 0.99995333, 0.0089442879, -0.026240936;
 0.01001081, -0.0089067668, 0.99991018, -0.078619227;
 0, 0, 0, 1]
[0.99993521, 0.0038292352, -0.010705594, -0.060434446;
 -0.0037311024, 0.999951, 0.0091632195, -0.021452982;
 0.010739987, -0.0091226362, 0.9999007, -0.086072639;
 0, 0, 0, 1]
[0.99992824, 0.0041974126, -0.011216901, -0.063581042;
 -0.0040932503, 0.99994826, 0.0092976466, -0.015468077;
 0.011255385, -0.0092510125, 0.99989402, -0.090592571;
 0, 0, 0, 1]
[0.99997824, 0.0020062409, -0.0063733654, -0.037954055;
 -0.0019701102, 0.99998254, 0.0056595029, -0.020913882;
 0.0063843154, -0.0056467936, 0.99996424, -0.054704342;
 0, 0, 0, 1]
[0.99999583, 0.00092669419, -0.0028017084, -0.019187305;
 -0.00091889681, 0.99999583, 0.0027714027, -0.011882083;
 0.0028042956, -0.0027688043, 0.99999237, -0.027592117;
 0, 0, 0, 1]
[0.99998277, 0.0020182831, -0.0055274395, -0.032601818;
 -0.001993103, 0.99998814, 0.0045578922, -0.0085002882;
 0.0055362978, -0.0045467932, 0.99997455, -0.046752919;
 0, 0, 0, 1]
[0.99999762, 0.00047903357, -0.0025374009, -0.015916646;
 -0.00047301251, 0.99999791, 0.002358271, -0.016137799;
 0.0025384068, -0.0023570785, 0.9999947, -0.023619324;
 0, 0, 0, 1]
[0.99998355, 0.0012161533, -0.0056537488, -0.0308025;
 -0.0011898552, 0.99998838, 0.0046431106, -0.025268009;
 0.0056594899, -0.0046361862, 0.99997336, -0.045588087;
 0, 0, 0, 1]
[0.99999571, -2.8938182e-05, -0.0028884404, -0.015630215;
 3.6387049e-05, 0.99999678, 0.0026050522, -0.028669013;
 0.0028882129, -0.0026051172, 0.99999237, -0.024288869;
 0, 0, 0, 1]
[0.99999964, -0.00035887689, -0.00090908183, -0.0052431729;
 0.00035982439, 0.9999997, 0.00095762062, -0.017731363;
 0.00090862619, -0.00095787452, 0.99999952, -0.0088184709;
 0, 0, 0, 1]
[0.99998778, 0.0012977597, -0.0047904411, -0.025046224;
 -0.0012802121, 0.99999225, 0.0036626209, -0.012687273;
 0.0047949464, -0.0036563883, 0.99998218, -0.036708269;
 0, 0, 0, 1]
[0.99999642, 0.00072686718, -0.0025781987, -0.013529935;
 -0.00072192558, 0.99999785, 0.0019323451, -0.0058025941;
 0.0025795435, -0.0019305368, 0.99999505, -0.019803923;
 0, 0, 0, 1]
[0.99997985, 0.0016040019, -0.0061891861, -0.031431735;
 -0.0015748465, 0.99998778, 0.0047039925, -0.017403016;
 0.0061966553, -0.0046940926, 0.99996978, -0.046169177;
 0, 0, 0, 1]
[0.99999279, 0.00096260582, -0.0036875715, -0.018641127;
 -0.00095227017, 0.99999583, 0.002775071, -0.0098474128;
 0.003690108, -0.0027715063, 0.99998957, -0.027372468;
 0, 0, 0, 1]
[0.99999803, 0.00048331963, -0.0018166431, -0.0090835262;
 -0.00048096522, 0.99999893, 0.0013366261, -0.0042937757;
 0.0018171291, -0.0013357707, 0.99999756, -0.013366055;
 0, 0, 0, 1]
[1.0000001, -0.00024540664, -0.00050684606, -0.0021100454;
 0.00024563473, 1, 0.00028098089, -0.0026733233;
 0.00050707272, -0.00028107595, 1, -0.0036042095;
 0, 0, 0, 1]
[0.99998713, 0.0016265503, -0.0048371507, -0.024768854;
 -0.0016109337, 0.99999338, 0.0032172692, 0.0080213472;
 0.0048424923, -0.0032093839, 0.99998325, -0.035554353;
 0, 0, 0, 1]
[0.99999607, 0.00048999669, -0.0029053742, -0.01433905;
 -0.0004840281, 0.99999851, 0.0020500156, -0.0052692853;
 0.0029063327, -0.0020485627, 0.99999386, -0.021360094;
 0, 0, 0, 1]
[0.99999923, 0.00018557506, -0.0014492661, -0.0070410417;
 -0.0001840382, 0.99999952, 0.00099555682, -0.0024415022;
 0.0014493804, -0.00099521712, 0.99999845, -0.010537734;
 0, 0, 0, 1]
[0.99998373, 0.0012687974, -0.0056268135, -0.028106011;
 -0.0012447913, 0.99999022, 0.0042627323, -0.016866041;
 0.0056322603, -0.0042556305, 0.99997509, -0.041496918;
 0, 0, 0, 1]
[0.99999362, 0.00078808598, -0.0035263593, -0.017594907;
 -0.00077861408, 0.9999966, 0.0026866433, -0.011133268;
 0.0035281531, -0.0026838621, 0.99999058, -0.025977978;
 0, 0, 0, 1]
[0.99999827, -0.00012431211, -0.0019275742, -0.0090274597;
 0.00012750382, 0.99999845, 0.0016678288, -0.019763105;
 0.00192753, -0.0016680288, 0.99999672, -0.014283635;
 0, 0, 0, 1]
[0.99999994, -0.00023914345, -0.00076162623, -0.0033348643;
 0.00023969362, 0.99999952, 0.0007368176, -0.012837436;
 0.00076124258, -0.00073690939, 0.99999994, -0.0056454199;
 0, 0, 0, 1]
[0.99998623, 0.00099672389, -0.0051738448, -0.025725618;
 -0.00097547204, 0.99999088, 0.0041032578, -0.023850443;
 0.0051780874, -0.0040981509, 0.9999783, -0.038325049;
 0, 0, 0, 1]
[0.99999487, 8.7230503e-05, -0.0032669422, -0.015689034;
 -7.8160294e-05, 0.99999619, 0.0027901214, -0.028545376;
 0.0032669418, -0.0027897994, 0.99999136, -0.024317978;
 0, 0, 0, 1]
[0.99997461, 0.0012532041, -0.0070171212, -0.03479619;
 -0.0012140214, 0.99998367, 0.0055976519, -0.034838527;
 0.0070238668, -0.0055890074, 0.99995977, -0.051961694;
 0, 0, 0, 1]
[0.99994874, 0.0027153655, -0.0097482959, -0.049008977;
 -0.0026430688, 0.99996883, 0.0074188281, -0.052007746;
 0.0097679775, -0.0073926523, 0.99992526, -0.071947977;
 0, 0, 0, 1]
[0.99992597, 0.0037230705, -0.011613767, -0.059052173;
 -0.0036221733, 0.99995601, 0.0086968681, -0.037750334;
 0.011645414, -0.0086541744, 0.9998951, -0.085680246;
 0, 0, 0, 1]
[0.99991089, 0.0038426723, -0.012806511, -0.064916581;
 -0.0037188688, 0.99994653, 0.0096753985, -0.03946026;
 0.012842866, -0.0096268235, 0.99987161, -0.094531082;
 0, 0, 0, 1]
[0.99996418, 0.0019719026, -0.0082475292, -0.04133993;
 -0.0019191599, 0.99997765, 0.0063889194, -0.037043612;
 0.0082598487, -0.0063727987, 0.9999457, -0.061028551;
 0, 0, 0, 1]
[0.99994785, 0.0024027198, -0.0099347681, -0.0498523;
 -0.0023263467, 0.99996799, 0.0076837088, -0.038170852;
 0.0099529698, -0.0076601934, 0.99992096, -0.073449694;
 0, 0, 0, 1]
[0.99993384, 0.00287162, -0.011144361, -0.056191903;
 -0.0027783276, 0.99996114, 0.0083718486, -0.02785765;
 0.011167997, -0.0083403094, 0.99990296, -0.082456373;
 0, 0, 0, 1]
[0.9999243, 0.0030717039, -0.011920882, -0.053851791;
 -0.0029641429, 0.99995488, 0.0090322504, -0.030535785;
 0.011948109, -0.008996198, 0.99988824, -0.090741113;
 0, 0, 0, 1]
[0.99993318, 0.0031281817, -0.011122406, -0.078820705;
 -0.0030332461, 0.99995881, 0.008543768, -0.029665265;
 0.011148566, -0.008509418, 0.99990177, -0.15021043;
 0, 0, 0, 1]
[0.99994618, 0.0035508326, -0.0097454069, -0.08029902;
 -0.0034637386, 0.99995422, 0.0089419903, -0.02753935;
 0.0097765252, -0.0089076981, 0.99991298, -0.13050053;
 0, 0, 0, 1]
[0.99993825, -0.001074438, -0.011062355, -0.1179899;
 0.0010862789, 0.99999899, 0.001072411, -0.033817299;
 0.01106097, -0.001084317, 0.99993837, -0.14418608;
 0, 0, 0, 1]
[0.99997735, -0.00044337194, -0.0067689195, -0.11766386;
 0.00044796625, 1.0000001, 0.00066713011, -0.011152103;
 0.0067686997, -0.00067012943, 0.99997699, -0.13259494;
 0, 0, 0, 1]
[0.99990034, 0.00040735316, -0.014120971, -0.10274339;
 -0.00041462932, 0.99999988, -0.00051285059, 0.015428796;
 0.014120769, 0.00051870849, 0.9999004, -0.1452862;
 0, 0, 0, 1]
[0.9999119, -0.00085949519, -0.013244422, -0.13822699;
 0.00078619656, 0.99998474, -0.0055338661, 0.016783644;
 0.013248908, 0.0055229957, 0.99989706, -0.22720301;
 0, 0, 0, 1]
[0.99993151, -0.0019424916, -0.011597632, -0.12486553;
 0.001814055, 0.99993736, -0.011079508, 0.0018109502;
 0.011618637, 0.011057722, 0.99987137, -0.25281763;
 0, 0, 0, 1]
[0.99984115, -0.001983003, -0.017725639, -0.10932922;
 0.001869115, 0.99997783, -0.006436239, 0.019264106;
 0.017738167, 0.0064020343, 0.99982208, -0.31673193;
 0, 0, 0, 1]
[0.99964601, -0.0036116599, -0.02636864, -0.088324547;
 0.0034188817, 0.99996716, -0.007351764, 0.027986398;
 0.026394468, 0.0072589638, 0.99962515, -0.35796118;
 0, 0, 0, 1]
[0.99955666, -0.0051759179, -0.029322894, -0.042202473;
 0.0050818608, 0.99998188, -0.0032821845, 0.016343059;
 0.029339522, 0.0031317144, 0.99956447, -0.30200338;
 0, 0, 0, 1]
[0.99969363, -0.00447815, -0.024356661, -0.090302467;
 0.0044605951, 0.99998975, -0.00077637762, 0.027680809;
 0.024360165, 0.00066750008, 0.99970299, -0.35321832;
 0, 0, 0, 1]
[0.99968874, -0.0074363626, -0.023820257, -0.12689304;
 0.0073168497, 0.9999603, -0.0050999457, -0.066422567;
 0.023857262, 0.0049240682, 0.99970317, -0.42755294;
 0, 0, 0, 1]
[0.99975049, -0.0075783227, -0.021019265, -0.17871857;
 0.0074574733, 0.99995542, -0.0058235689, -0.098443106;
 0.021062631, 0.0056653894, 0.99976206, -0.44938326;
 0, 0, 0, 1]
[0.99973673, -0.0074546789, -0.021709476, -0.17338753;
 0.0073594083, 0.99996334, -0.0044644722, -0.10861446;
 0.021741956, 0.0043035368, 0.99975479, -0.37876129;
 0, 0, 0, 1]
[0.99961287, -0.0047413353, -0.027430972, -0.19545746;
 0.0047510145, 0.99998885, 0.00028535258, -0.086000055;
 0.027429417, -0.00041554216, 0.99962384, -0.43042803;
 0, 0, 0, 1]
[0.99961686, -0.00029911115, -0.027670231, -0.1985836;
 0.00055899727, 0.99995542, 0.0093829744, 0.0029141679;
 0.02766615, -0.0093948329, 0.99957305, -0.39605045;
 0, 0, 0, 1]
[0.99966961, 0.00064321776, -0.02570283, -0.19953823;
 -0.00035757714, 0.99993843, 0.011118419, 0.029406384;
 0.025708064, -0.01110557, 0.99960792, -0.40663052;
 0, 0, 0, 1]
[0.99963552, -0.00028959438, -0.027013728, -0.24966431;
 0.00056349486, 0.99994868, 0.010131982, 0.016907353;
 0.027009396, -0.0101435, 0.9995839, -0.38750505;
 0, 0, 0, 1]
[0.99963421, -0.0013618862, -0.027008737, -0.26168728;
 0.0013506633, 0.99999893, -0.00043272646, -0.052884459;
 0.027009312, 0.00039609498, 0.99963492, -0.46421814;
 0, 0, 0, 1]
[0.9997263, -0.0043773972, -0.022981755, -0.27030849;
 0.0041020866, 0.99991935, -0.01201152, -0.15035416;
 0.023032663, 0.011913941, 0.99966365, -0.45530128;
 0, 0, 0, 1]
[0.9998008, -0.0059867632, -0.019053014, -0.23190689;
 0.0056454288, 0.99982387, -0.01791814, -0.21712491;
 0.019156849, 0.017806984, 0.99965811, -0.40458012;
 0, 0, 0, 1]
[0.99987227, -0.0075977491, -0.014072148, -0.16270638;
 0.0072715357, 0.99970651, -0.023097446, -0.28810254;
 0.014243349, 0.02299224, 0.99963462, -0.23361683;
 0, 0, 0, 1]
[0.99987763, -0.0074409954, -0.013770256, -0.18588829;
 0.0071376665, 0.99973375, -0.021946751, -0.26702306;
 0.013929891, 0.021845754, 0.99966455, -0.25626087;
 0, 0, 0, 1]
[0.99984729, -0.0056262636, -0.016561234, -0.19528389;
 0.0054008975, 0.99989283, -0.013625341, -0.1880406;
 0.016636193, 0.013533791, 0.99977016, -0.27742958;
 0, 0, 0, 1]
[0.99981719, -0.005544039, -0.018295756, -0.1911869;
 0.0053817243, 0.99994576, -0.0089052515, -0.16442898;
 0.018344089, 0.0088052014, 0.99979281, -0.34971189;
 0, 0, 0, 1]
[0.99990243, -0.0024608041, -0.013756871, -0.18576622;
 0.0024471525, 0.99999654, -0.0010125302, -0.070624381;
 0.013759466, 0.00097879721, 0.99990487, -0.33123684;
 0, 0, 0, 1]
[0.99999183, -0.0026133305, -0.0032488871, -0.14574814;
 0.0026096441, 0.99999636, -0.0011332536, -0.056955978;
 0.0032516862, 0.0011247457, 0.99999428, -0.17486811;
 0, 0, 0, 1]
[0.99999595, -0.0028094975, 0.00093177753, -0.10070038;
 0.0028142452, 0.99998242, -0.0052627018, -0.081229985;
 -0.00091683026, 0.0052652042, 0.99998564, -0.10329294;
 0, 0, 0, 1]
[1.0000002, 0.00019478741, 7.0245937e-05, -0.1353817;
 -0.00019456893, 0.99999446, -0.0034362143, -0.012588724;
 -7.1011484e-05, 0.0034361859, 0.99999434, -0.03478384;
 0, 0, 0, 1]
[0.99999255, -0.00090460386, -0.0038302103, -0.15721512;
 0.00088212581, 0.99998242, -0.0058679348, -0.096779719;
 0.0038356357, 0.0058644852, 0.99997538, -0.12126541;
 0, 0, 0, 1]
[0.99998379, -0.0036285645, -0.0043527395, -0.16905785;
 0.0035983529, 0.99996978, -0.0069314088, -0.18072528;
 0.0043775882, 0.0069156885, 0.99996674, -0.13616943;
 0, 0, 0, 1]
[0.99997157, -0.0063873758, -0.0040270323, -0.13469887;
 0.0063487208, 0.99993467, -0.0095316917, -0.27732483;
 0.0040876362, 0.0095058205, 0.99994671, -0.10047913;
 0, 0, 0, 1]
[0.99993545, -0.0080287894, -0.0080900798, -0.17902565;
 0.0079217553, 0.99988216, -0.013181397, -0.36800581;
 0.0081948973, 0.013116475, 0.99988067, -0.20430279;
 0, 0, 0, 1]
[0.99989355, -0.0099471239, -0.010677584, -0.2302494;
 0.0097588291, 0.99979842, -0.017546233, -0.46583027;
 0.010849854, 0.017440125, 0.99978918, -0.30092525;
 0, 0, 0, 1]
[0.99985868, -0.011208654, -0.012537869, -0.26716042;
 0.010949859, 0.99972969, -0.02052423, -0.52941245;
 0.012764439, 0.020384056, 0.99971092, -0.37160397;
 0, 0, 0, 1]
[0.9999162, -0.0084193107, -0.0098097567, -0.21113968;
 0.0082620783, 0.99983835, -0.015963117, -0.42071363;
 0.0099427216, 0.015880724, 0.99982405, -0.25344181;
 0, 0, 0, 1]
[0.99988657, -0.0088940943, -0.012169024, -0.23155403;
 0.0086876815, 0.99981928, -0.016911328, -0.43971103;
 0.012317201, 0.016803686, 0.99978316, -0.31292248;
 0, 0, 0, 1]
[0.99986196, -0.0091762217, -0.013866968, -0.24564362;
 0.0089334222, 0.99980742, -0.017467426, -0.44847852;
 0.014024578, 0.017341129, 0.99975145, -0.35529804;
 0, 0, 0, 1]
[0.99985415, -0.0082444455, -0.014950014, -0.2729435;
 0.00799077, 0.99982458, -0.016951548, -0.40280652;
 0.015087163, 0.016829628, 0.9997443, -0.41026592;
 0, 0, 0, 1]
[0.99984044, -0.0085716983, -0.015673399, -0.2730217;
 0.0083015691, 0.99981713, -0.01722404, -0.41295451;
 0.0158183, 0.017091172, 0.99972886, -0.42001152;
 0, 0, 0, 1]
[0.99983233, -0.0096303355, -0.015578227, -0.28809357;
 0.0093313884, 0.99977309, -0.01914946, -0.45391285;
 0.015759042, 0.019000884, 0.99969524, -0.43811607;
 0, 0, 0, 1]
[0.99982911, -0.009530196, -0.0158551, -0.28040504;
 0.0092339991, 0.99978358, -0.018648116, -0.44626993;
 0.016029416, 0.018498531, 0.99970019, -0.43180752;
 0, 0, 0, 1]
[0.99982804, -0.010242539, -0.0154594, -0.29001999;
 0.0099330116, 0.99975115, -0.019970007, -0.47309738;
 0.01565999, 0.01981301, 0.99968088, -0.43908882;
 0, 0, 0, 1]
[0.99983096, -0.010518617, -0.015064424, -0.29588127;
 0.010203752, 0.99973106, -0.020829195, -0.47502151;
 0.0152796, 0.020671967, 0.99966937, -0.44108295;
 0, 0, 0, 1]
[0.99983442, -0.01001692, -0.015199676, -0.28170776;
 0.009719261, 0.99976164, -0.019531883, -0.45432073;
 0.015391767, 0.019380944, 0.99969375, -0.42466259;
 0, 0, 0, 1]
[0.99983776, -0.0095946668, -0.015253395, -0.2700901;
 0.0093124965, 0.99978596, -0.018465085, -0.43719178;
 0.015427348, 0.01832005, 0.99971294, -0.4105072;
 0, 0, 0, 1]
[0.99984866, -0.0083613973, -0.015271777, -0.26180267;
 0.0080879424, 0.99980778, -0.017877642, -0.38185018;
 0.01541834, 0.017751381, 0.99972373, -0.39890862;
 0, 0, 0, 1]
[0.99984932, -0.0083437478, -0.015228136, -0.25482941;
 0.008081981, 0.99981993, -0.017179776, -0.38289979;
 0.015368855, 0.017054081, 0.99973643, -0.38984299;
 0, 0, 0, 1]
[0.99992698, -0.0056724958, -0.01066369, -0.18753052;
 0.0055437936, 0.99991196, -0.012052368, -0.28193894;
 0.010731138, 0.011992386, 0.9998706, -0.23801708;
 0, 0, 0, 1]
[0.99990952, -0.0072694873, -0.01133539, -0.21851921;
 0.0071016583, 0.99986583, -0.014778415, -0.34741938;
 0.011441183, 0.014696558, 0.99982679, -0.28794003;
 0, 0, 0, 1]
[0.99995512, -0.0058514639, -0.0074491007, -0.18096161;
 0.0057593673, 0.99990743, -0.012332725, -0.29589355;
 0.0075206654, 0.012289247, 0.99989611, -0.18437958;
 0, 0, 0, 1]
[0.99992967, -0.0075383736, -0.0091957394, -0.21717453;
 0.007397763, 0.99985695, -0.015231369, -0.36312681;
 0.0093093347, 0.015162205, 0.99984205, -0.2561245;
 0, 0, 0, 1]
[0.99990636, -0.0080110347, -0.011139492, -0.22820663;
 0.0078361444, 0.99984682, -0.01565491, -0.37997454;
 0.011263208, 0.015566172, 0.99981558, -0.29841232;
 0, 0, 0, 1]
[0.999955, -0.005016739, -0.0080651734, -0.192873;
 0.0049334513, 0.99993503, -0.010312321, -0.2523002;
 0.008116331, 0.010272071, 0.99991411, -0.21243572;
 0, 0, 0, 1]
[0.99992639, -0.0061657992, -0.010438837, -0.21114731;
 0.0060395296, 0.9999088, -0.012085566, -0.29889429;
 0.010512101, 0.012021677, 0.99987274, -0.26884556;
 0, 0, 0, 1]
[0.9999007, -0.0068937931, -0.012277503, -0.22561264;
 0.0067275907, 0.99988592, -0.013534291, -0.32110241;
 0.012369241, 0.013450343, 0.99983311, -0.3128643;
 0, 0, 0, 1]
[0.99987793, -0.0076595847, -0.013643058, -0.23651505;
 0.0074590924, 0.99986452, -0.014686221, -0.3541837;
 0.01375383, 0.014582637, 0.99979925, -0.34594345;
 0, 0, 0, 1]
[0.99985957, -0.0082245767, -0.014595462, -0.24428558;
 0.0079975147, 0.99984711, -0.015546747, -0.37885046;
 0.014720928, 0.015427874, 0.99977279, -0.36925983;
 0, 0, 0, 1]
[0.9999252, -0.0059317062, -0.010713506, -0.18712997;
 0.0058080815, 0.99991667, -0.011531806, -0.29290676;
 0.010780871, 0.011468731, 0.99987632, -0.23950577;
 0, 0, 0, 1]
[0.99996042, -0.0050636237, -0.0073101763, -0.16187668;
 0.0049875975, 0.9999339, -0.010386156, -0.26366004;
 0.0073623937, 0.010349272, 0.99991918, -0.15834141;
 0, 0, 0, 1]
[0.99998128, -0.0031921889, -0.0052616871, -0.14593124;
 0.0031564424, 0.99997205, -0.0067913323, -0.18785718;
 0.0052832537, 0.0067745103, 0.9999634, -0.11267948;
 0, 0, 0, 1]
[0.99995077, -0.0058425227, -0.0080300234, -0.19799232;
 0.0057479837, 0.99991471, -0.011747281, -0.29480138;
 0.0080977548, 0.011700519, 0.99989897, -0.2171669;
 0, 0, 0, 1]
[0.99995714, -0.0068770298, -0.0062245014, -0.20598602;
 0.0068086446, 0.99991697, -0.010956622, -0.31113446;
 0.0062995064, 0.010913738, 0.99992055, -0.16055489;
 0, 0, 0, 1]
[0.9999246, -0.0078310166, -0.0094586592, -0.22630501;
 0.0077059213, 0.99988377, -0.013190722, -0.354303;
 0.0095608085, 0.013116807, 0.99986833, -0.24321461;
 0, 0, 0, 1]
[0.99989259, -0.0085016014, -0.011920632, -0.24077415;
 0.0083242971, 0.99985462, -0.014853637, -0.38523102;
 0.012045284, 0.014752816, 0.99981821, -0.30601215;
 0, 0, 0, 1]
[0.99994183, -0.005790269, -0.0091156252, -0.20664215;
 0.0056957612, 0.99993002, -0.010360301, -0.28122127;
 0.0091747548, 0.010307773, 0.99990517, -0.23240852;
 0, 0, 0, 1]
[0.99996608, -0.0042221355, -0.0070649623, -0.16173744;
 0.0041653328, 0.99995917, -0.0080422582, -0.22424677;
 0.0070986426, 0.0080125835, 0.99994248, -0.15026855;
 0, 0, 0, 1]
[0.99993205, -0.0066124019, -0.0096159345, -0.20941353;
 0.0064885044, 0.99989676, -0.012857256, -0.32266927;
 0.0096998606, 0.012793945, 0.99987108, -0.25079918;
 0, 0, 0, 1]
[0.9999032, -0.0071430756, -0.011945477, -0.24676895;
 0.0069799735, 0.99988222, -0.013644821, -0.34104884;
 0.012041714, 0.013560083, 0.99983555, -0.33815098;
 0, 0, 0, 1]
[0.99988049, -0.0081572542, -0.013139103, -0.29091263;
 0.0079469383, 0.99984097, -0.015983444, -0.37308902;
 0.013267556, 0.015877085, 0.99978566, -0.41624641;
 0, 0, 0, 1]
[0.99993223, -0.0060083321, -0.0099963946, -0.22367859;
 0.0058859061, 0.99990797, -0.012235181, -0.2938596;
 0.010068724, 0.012175506, 0.99987566, -0.28291988;
 0, 0, 0, 1]
[0.99990183, -0.0070734499, -0.012095344, -0.23442841;
 0.0069039543, 0.99987823, -0.014000811, -0.33746576;
 0.012192728, 0.013915936, 0.99982905, -0.32567692;
 0, 0, 0, 1]
[0.99994493, -0.005192949, -0.0091339322, -0.17977905;
 0.00509529, 0.99993008, -0.010684174, -0.26665425;
 0.0091887238, 0.010636985, 0.99990147, -0.21176529;
 0, 0, 0, 1]
[0.99991775, -0.0060216463, -0.011333052, -0.22085571;
 0.0058878553, 0.99991262, -0.011803658, -0.29660881;
 0.011403223, 0.011735993, 0.99986619, -0.29848003;
 0, 0, 0, 1]
[0.99988925, -0.007138581, -0.013068043, -0.23360252;
 0.0069590919, 0.99988174, -0.013728729, -0.34133103;
 0.013164699, 0.013636267, 0.99982041, -0.33780861;
 0, 0, 0, 1]
[0.99993891, -0.0050890232, -0.0097929332, -0.18027878;
 0.0049859388, 0.99993211, -0.010523256, -0.25563049;
 0.0098458733, 0.010473795, 0.99989653, -0.22049809;
 0, 0, 0, 1]
[0.99996722, -0.0035757439, -0.0073207403, -0.140625;
 0.0035161593, 0.99996054, -0.0081466204, -0.19192202;
 0.0073498446, 0.0081205936, 0.99994022, -0.13345051;
 0, 0, 0, 1]
[0.99993837, -0.0057513029, -0.0095041683, -0.21206474;
 0.0056382129, 0.99991345, -0.011886713, -0.2800166;
 0.0095716249, 0.011832408, 0.99988449, -0.25841618;
 0, 0, 0, 1]
[0.99990594, -0.0070590111, -0.011764858, -0.23025131;
 0.006894581, 0.99987906, -0.013963521, -0.33405411;
 0.011861768, 0.013881065, 0.99983341, -0.31262207;
 0, 0, 0, 1]
[0.99987745, -0.0088537401, -0.012948193, -0.26029968;
 0.0086293584, 0.99981397, -0.017285105, -0.40837407;
 0.013098706, 0.017171249, 0.99976724, -0.36756897;
 0, 0, 0, 1]
[0.99985415, -0.010126583, -0.013753211, -0.2812233;
 0.0098555936, 0.99975878, -0.019632915, -0.46095634;
 0.013948759, 0.019494556, 0.99971271, -0.40592003;
 0, 0, 0, 1]
[0.99984431, -0.010498075, -0.014176847, -0.31340408;
 0.010211451, 0.99974519, -0.020140629, -0.47422722;
 0.014384837, 0.019992694, 0.99969661, -0.45696354;
 0, 0, 0, 1]
[0.99983746, -0.010082399, -0.014955496, -0.29922104;
 0.0097898683, 0.99976176, -0.019511081, -0.45048213;
 0.015148483, 0.019361522, 0.99969786, -0.44787598;
 0, 0, 0, 1]
[0.99983692, -0.010245312, -0.01487211, -0.32186508;
 0.0099521829, 0.99975735, -0.019652875, -0.45770779;
 0.015069626, 0.01950169, 0.99969625, -0.47879219;
 0, 0, 0, 1]
[0.99983388, -0.01065678, -0.014775127, -0.29903793;
 0.010347794, 0.9997291, -0.020837622, -0.48052496;
 0.014993148, 0.020681255, 0.99967366, -0.48045826;
 0, 0, 0, 1]
[0.99983269, -0.010992711, -0.01464425, -0.29927826;
 0.010677873, 0.99971342, -0.021406256, -0.49577957;
