[0.9999032, 0.0077588395, 0.011571203, 1.7133069;
 -0.0080586178, 0.99962711, 0.026094032, 0.97123879;
 -0.011364647, -0.026184924, 0.99959272, 4.2411513;
 0, 0, 0, 1]
[0.99991578, 0.008263696, 0.0099714613, 1.6607935;
 -0.0085020531, 0.99967307, 0.024108231, 0.97141236;
 -0.0097691519, -0.024190923, 0.99965972, 4.3147693;
 0, 0, 0, 1]
[0.99990946, 0.0022305262, 0.013271211, 1.6858995;
 -0.0024285847, 0.99988562, 0.014914641, 0.93281615;
 -0.013236456, -0.014945677, 0.99980056, 4.3233113;
 0, 0, 0, 1]
[0.99971324, -0.0021439237, 0.023864355, 1.6962922;
 0.0018198949, 0.99990606, 0.013594239, 0.93184757;
 -0.02389124, -0.013546955, 0.99962294, 4.2498178;
 0, 0, 0, 1]
[0.999807, 0.00078256981, 0.019645929, 1.6167164;
 -0.0010491487, 0.99990773, 0.01356106, 0.90719098;
 -0.01963334, -0.013579043, 0.99971521, 4.0479779;
 0, 0, 0, 1]
[0.99976802, -0.002369802, 0.021389097, 1.6553448;
 0.0021830706, 0.99995893, 0.0087539088, 0.66856939;
 -0.021409223, -0.0087054456, 0.99973279, 4.0557442;
 0, 0, 0, 1]
[0.99954861, -0.0040933187, 0.029757898, 1.6344564;
 0.0037800281, 0.99993694, 0.010581377, -0.36975956;
 -0.029799329, -0.010464064, 0.99950123, 4.1797795;
 0, 0, 0, 1]
[0.99948162, -0.014973562, 0.028489159, 1.2803512;
 0.015557221, 0.99967116, -0.020374222, -4.8600998;
 -0.028174823, 0.020806776, 0.99938631, 4.1013284;
 0, 0, 0, 1]
[0.99827576, -0.04228029, 0.040715434, 0.6027782;
 0.045764666, 0.99499351, -0.088841572, -14.64645;
 -0.036755495, 0.090551518, 0.99521327, 2.4057922;
 0, 0, 0, 1]
[0.99464756, -0.084231138, 0.059847157, -0.13653696;
 0.094754145, 0.9745456, -0.20318177, -28.325487;
 -0.041209519, 0.20776497, 0.97731066, -2.4021304;
 0, 0, 0, 1]
[0.98804957, -0.12515, 0.089977607, -0.78408808;
 0.14748064, 0.9372884, -0.31581807, -41.721542;
 -0.044810116, 0.32531387, 0.94454396, -9.7697344;
 0, 0, 0, 1]
[0.98133081, -0.15899724, 0.10821319, -1.3611329;
 0.18961127, 0.89404005, -0.40588215, -52.112595;
 -0.032212678, 0.41882303, 0.90749627, -17.388262;
 0, 0, 0, 1]
[0.97460103, -0.18648727, 0.12399562, -1.8469026;
 0.22333772, 0.85020441, -0.47673181, -58.979816;
 -0.01651749, 0.4923161, 0.87026006, -23.919371;
 0, 0, 0, 1]
[0.96931773, -0.20709467, 0.13242058, -2.2559507;
 0.24581003, 0.81469679, -0.5252111, -62.979515;
 0.00088595133, 0.54164696, 0.84060574, -29.385963;
 0, 0, 0, 1]
[0.96509713, -0.21660215, 0.14720902, -2.831866;
 0.26189023, 0.79679048, -0.54455262, -64.893814;
 0.00065657625, 0.56409919, 0.82570624, -32.771694;
 0, 0, 0, 1]
[0.96481574, -0.21588726, 0.1500804, -3.3917727;
 0.26292759, 0.79372567, -0.54851604, -65.35511;
 -0.00070510036, 0.56867695, 0.82256126, -34.681324;
 0, 0, 0, 1]
[0.96465302, -0.21817034, 0.14780527, -3.5667176;
 0.26350516, 0.79191864, -0.55084515, -64.618294;
 0.0031285586, 0.57032162, 0.82141525, -35.637234;
 0, 0, 0, 1]
[0.96478873, -0.21907817, 0.14556186, -3.6560843;
 0.2630083, 0.79684579, -0.54393333, -63.354721;
 0.0031737054, 0.56306458, 0.82640684, -35.410099;
 0, 0, 0, 1]
[0.96552777, -0.21503986, 0.14667602, -3.8500006;
 0.26026356, 0.80693889, -0.53020078, -61.742432;
 -0.0043443185, 0.55009788, 0.83508903, -34.613613;
 0, 0, 0, 1]
[0.96702099, -0.21678324, 0.13369824, -3.6326828;
 0.25465289, 0.81325442, -0.52322942, -60.031013;
 0.0046966732, 0.54002064, 0.84163851, -33.634407;
 0, 0, 0, 1]
[0.9690994, -0.20871083, 0.13147807, -3.1851325;
 0.24664657, 0.82742155, -0.50451905, -58.291443;
 -0.0034886976, 0.52135736, 0.85333091, -31.934448;
 0, 0, 0, 1]
[0.97104341, -0.19861649, 0.13276537, -2.7524047;
 0.23835182, 0.84318531, -0.48189875, -56.353035;
 -0.016232414, 0.49958953, 0.8661105, -30.184221;
 0, 0, 0, 1]
[0.97613215, -0.18430305, 0.1148849, -2.1300297;
 0.21642086, 0.86960441, -0.44379035, -53.526459;
 -0.018112388, 0.45806167, 0.88873583, -26.43399;
 0, 0, 0, 1]
[0.98269695, -0.15812185, 0.096453547, -1.8254577;
 0.18304911, 0.90857792, -0.37547132, -47.913433;
 -0.028265398, 0.38663045, 0.92180133, -19.346912;
 0, 0, 0, 1]
[0.98777813, -0.12610961, 0.091597959, -2.3160267;
 0.14698727, 0.94918847, -0.2782732, -38.245079;
 -0.051851057, 0.28833607, 0.95612431, -10.139313;
 0, 0, 0, 1]
[0.99307442, -0.092185922, 0.072836466, -1.5200835;
 0.10377689, 0.97891313, -0.17595442, -25.571854;
 -0.055080235, 0.18229452, 0.9817003, -2.6312559;
 0, 0, 0, 1]
[0.99694717, -0.053389218, 0.056970846, 0.088823006;
 0.058167495, 0.99461269, -0.085804611, -13.683146;
 -0.052083086, 0.088856474, 0.99468201, 3.4325151;
 0, 0, 0, 1]
[0.99887723, -0.019780278, 0.043042947, 1.6324919;
 0.020316394, 0.99972093, -0.012051876, -3.4417975;
 -0.042792611, 0.012912676, 0.99900043, 8.3145723;
 0, 0, 0, 1]
[0.99927819, 0.0017725538, 0.037944946, 2.9729271;
 -0.0031011908, 0.99938291, 0.03498365, 4.4803967;
 -0.03785941, -0.035076052, 0.99866718, 11.676414;
 0, 0, 0, 1]
[0.99972802, 0.019307675, 0.013076404, 3.87972;
 -0.020070758, 0.99793756, 0.060974333, 9.8545666;
 -0.011872185, -0.06122008, 0.99805361, 13.534217;
 0, 0, 0, 1]
[0.99951082, 0.02780826, 0.01434114, 4.4234438;
 -0.028862819, 0.99641591, 0.079513811, 12.588187;
 -0.0120784, -0.079888657, 0.99673033, 14.095691;
 0, 0, 0, 1]
[0.99931693, 0.032846011, 0.016929498, 4.6618814;
 -0.034267377, 0.99517536, 0.091932781, 13.433018;
 -0.01382827, -0.092450082, 0.99562162, 13.63769;
 0, 0, 0, 1]
[0.99949521, 0.028856803, 0.013277473, 4.5400238;
 -0.029813264, 0.99645954, 0.078606792, 12.895411;
 -0.010962036, -0.07896293, 0.99681711, 12.710634;
 0, 0, 0, 1]
[0.99962789, 0.02727793, -0.00048072566, 4.370235;
 -0.027181294, 0.99729115, 0.06835182, 11.749315;
 0.0023435894, -0.068313457, 0.99766123, 11.624249;
 0, 0, 0, 1]
[0.99963385, 0.026520874, 0.0053809527, 4.1493359;
 -0.026816655, 0.99749333, 0.065479122, 10.188087;
 -0.0036309408, -0.065599576, 0.99783933, 10.728075;
 0, 0, 0, 1]
[0.99978608, 0.020471996, 0.00292623, 3.8747365;
 -0.020595286, 0.9984684, 0.051350255, 8.4756956;
 -0.0018705156, -0.051399563, 0.9986766, 9.9413815;
 0, 0, 0, 1]
[0.99989331, 0.014432902, 0.0021986035, 3.6195285;
 -0.014505943, 0.99917054, 0.03804398, 6.7698894;
 -0.0016478798, -0.038071908, 0.99927372, 9.1814699;
 0, 0, 0, 1]
[0.99993098, 0.010892007, 0.0044437451, 3.3758974;
 -0.011021052, 0.99948496, 0.030140428, 5.2676277;
 -0.0041133966, -0.030187353, 0.99953574, 8.4383812;
 0, 0, 0, 1]
[0.99987501, 0.003756752, 0.015386948, 3.1785533;
 -0.0040530376, 0.99980611, 0.019277677, 3.9651895;
 -0.015311424, -0.019337598, 0.99969596, 7.9120798;
 0, 0, 0, 1]
[0.99971688, -0.0025115146, 0.023653846, 3.0239768;
 0.002263142, 0.99994212, 0.010523206, 2.9022875;
 -0.023679269, -0.010466641, 0.99966502, 7.5249887;
 0, 0, 0, 1]
[0.99981797, 0.0011928666, 0.019062083, 2.8453238;
 -0.0014963407, 0.99987257, 0.015914222, 2.096844;
 -0.019040622, -0.015939614, 0.99969167, 7.0760555;
 0, 0, 0, 1]
[0.99969065, -0.0037209489, 0.024601117, 2.7495973;
 0.0034911355, 0.99994993, 0.0093850316, 1.5004882;
 -0.024634693, -0.0092961853, 0.99965334, 6.8615212;
 0, 0, 0, 1]
[0.99970227, -0.0021269699, 0.024306431, 2.6945148;
 0.0018484768, 0.99993259, 0.01147404, 1.1206335;
 -0.024329394, -0.011425885, 0.99963874, 6.7910566;
 0, 0, 0, 1]
[0.99965942, -0.0034970753, 0.025853094, 2.6539037;
 0.0032691588, 0.99995536, 0.0088489596, 0.83265853;
 -0.025882961, -0.0087615438, 0.99962646, 6.7808428;
 0, 0, 0, 1]
[0.9998123, -0.008301775, 0.017507911, 2.8809798;
 0.0084816702, 0.99991155, -0.01021652, 0.092108168;
 -0.017421393, 0.010363045, 0.99979466, 6.6197844;
 0, 0, 0, 1]
[0.99994761, 0.00095281855, 0.010202073, 4.8150177;
 -0.00079985341, 0.99988782, -0.014981513, -1.1299605;
 -0.010215369, 0.014972448, 0.99983579, 6.2788267;
 0, 0, 0, 1]
[0.99994767, 0.010151319, 0.0011569061, 7.3589816;
 -0.010122109, 0.99968725, -0.022850754, -2.1924345;
 -0.0013887369, 0.022837752, 0.99973834, 5.8974791;
 0, 0, 0, 1]
[0.99972671, 0.016176386, -0.016858907, 9.3702412;
 -0.016690997, 0.99938405, -0.030848948, -2.9829891;
 0.016349621, 0.031121884, 0.99938166, 5.5001059;
 0, 0, 0, 1]
[0.99936581, 0.020192906, -0.029343423, 10.798291;
 -0.02114745, 0.99924523, -0.03259306, -3.339417;
 0.028662931, 0.033192798, 0.9990384, 5.1911206;
 0, 0, 0, 1]
[0.9989872, 0.024399212, -0.037807018, 11.66404;
 -0.025640031, 0.99913692, -0.032687895, -3.4314971;
 0.036976736, 0.033624128, 0.99875021, 5.0205421;
 0, 0, 0, 1]
[0.99883509, 0.026292179, -0.040463123, 12.216695;
 -0.027659323, 0.99905199, -0.03361145, -3.3797739;
 0.039541099, 0.034691568, 0.99861544, 5.0544047;
 0, 0, 0, 1]
[0.99901336, 0.025530731, -0.03633834, 12.42571;
 -0.026832452, 0.9989993, -0.035795163, -3.418566;
 0.035387967, 0.036734987, 0.99869817, 4.9126353;
 0, 0, 0, 1]
[0.99887973, 0.028194537, -0.038007535, 12.446087;
 -0.029345345, 0.99911737, -0.030066038, -3.3044035;
 0.037126027, 0.031147631, 0.99882519, 5.057961;
 0, 0, 0, 1]
[0.99919724, 0.019988123, -0.034720164, 12.232596;
 -0.021197312, 0.99916935, -0.034810971, -3.1665101;
 0.033995435, 0.035519008, 0.99879056, 5.1705651;
 0, 0, 0, 1]
[0.99943429, 0.016349511, -0.02940008, 11.91279;
 -0.017403521, 0.99920189, -0.035961207, -3.0066037;
 0.028788382, 0.036452405, 0.99892116, 5.2394648;
 0, 0, 0, 1]
[0.99942923, 0.015608479, -0.029967966, 11.581844;
 -0.016780762, 0.99908811, -0.039272185, -2.8994534;
 0.029327456, 0.039752476, 0.99877948, 5.2832222;
 0, 0, 0, 1]
[0.99954623, 0.014678637, -0.026312139, 11.203744;
 -0.015747819, 0.99903947, -0.040893044, -2.7786279;
 0.025686685, 0.041288968, 0.99881703, 5.2684293;
 0, 0, 0, 1]
[0.99945039, 0.017790725, -0.027982211, 10.849758;
 -0.018799255, 0.99916762, -0.036204476, -2.6773274;
 0.027314961, 0.036710452, 0.99895269, 5.2134466;
 0, 0, 0, 1]
[0.99950612, 0.01769574, -0.025963858, 10.537925;
 -0.018574134, 0.9992497, -0.033985849, -2.5780153;
 0.025342748, 0.034451172, 0.99908507, 5.1988654;
 0, 0, 0, 1]
[0.99951237, 0.017849345, -0.025633765, 10.321772;
 -0.018730219, 0.99922788, -0.034547944, -2.502306;
 0.024997126, 0.035011105, 0.9990747, 5.2265725;
 0, 0, 0, 1]
[0.99977911, 0.010373279, -0.018278779, 8.8843327;
 -0.01097931, 0.99938262, -0.0333753, -2.155057;
 0.017921075, 0.033568639, 0.9992758, 5.4760604;
 0, 0, 0, 1]
[0.99999475, 0.0021880954, -0.0024659273, 6.5964718;
 -0.0022637483, 0.99951458, -0.031085469, -1.5550804;
 0.0023965286, 0.031090828, 0.99951375, 5.7319193;
 0, 0, 0, 1]
[0.99992192, -0.0063531692, 0.010729712, 4.42027;
 0.0066162953, 0.99967366, -0.024659032, -0.49623525;
 -0.010569406, 0.024728136, 0.99963796, 6.5002494;
 0, 0, 0, 1]
[0.99981433, -0.010516482, 0.016147148, 2.8216619;
 0.010691431, 0.9998849, -0.010798573, 0.39877984;
 -0.016031913, 0.010969229, 0.99981135, 7.0898299;
 0, 0, 0, 1]
[0.99979919, -0.010853692, 0.016871084, 1.8736125;
 0.010855881, 0.99994147, -3.9346953e-05, 1.146467;
 -0.016869895, 0.00022240142, 0.99985826, 7.5491652;
 0, 0, 0, 1]
[0.99982142, -0.0065093967, 0.017763589, 1.3578888;
 0.0062044291, 0.99983388, 0.017169636, 1.708788;
 -0.017872503, -0.017056327, 0.99969482, 7.7666297;
 0, 0, 0, 1]
[0.99971968, -0.0016125264, 0.023612129, 1.2088312;
 0.0009548876, 0.99961191, 0.027834591, 2.131263;
 -0.023647882, -0.027804319, 0.99933344, 7.9225912;
 0, 0, 0, 1]
[0.99958438, -0.0019823434, 0.028753359, 1.2294962;
 0.0011632966, 0.99959385, 0.028471027, 2.2854342;
 -0.028798308, -0.028425843, 0.99918103, 7.882287;
 0, 0, 0, 1]
[0.99980545, 2.4280573e-06, 0.019714532, 1.4166987;
 -0.00053552276, 0.99963421, 0.027037263, 2.2940159;
 -0.019707328, -0.027042486, 0.99943995, 7.7919283;
 0, 0, 0, 1]
[0.99982804, -0.0020610781, 0.018407805, 1.7048306;
 0.0016415179, 0.99973905, 0.02277359, 2.2167172;
 -0.018449914, -0.022739364, 0.99957085, 7.6692986;
 0, 0, 0, 1]
[0.99950415, -0.005238595, 0.031046484, 2.0318189;
 0.0046962081, 0.99983555, 0.017512918, 2.0669758;
 -0.03113311, -0.017358385, 0.99936455, 7.6748242;
 0, 0, 0, 1]
[0.99944413, -0.0081188586, 0.032336641, 2.298198;
 0.0078805881, 0.99994081, 0.0074912542, 1.8997132;
 -0.032395568, -0.007232137, 0.99944901, 7.6088057;
 0, 0, 0, 1]
[0.99963415, -0.0078966971, 0.025854439, 2.4980254;
 0.0077660284, 0.99995667, 0.0051468457, 1.7509768;
 -0.025894061, -0.0049442952, 0.9996525, 7.562902;
 0, 0, 0, 1]
[0.99947017, -0.0092924386, 0.031199897, 2.666518;
 0.0092435665, 0.99995619, 0.0017124588, 1.5696124;
 -0.031214304, -0.0014229999, 0.99951166, 7.6793613;
 0, 0, 0, 1]
[0.99963236, -0.012368435, 0.024140472, 2.5721774;
 0.012334619, 0.99992353, 0.0015475665, 0.83959097;
 -0.024157865, -0.0012491874, 0.99970758, 7.8193898;
 0, 0, 0, 1]
[0.99885863, -0.022293022, 0.042242881, 0.6181246;
 0.02210715, 0.99974376, 0.0048651099, -0.76893938;
 -0.042340647, -0.0039258455, 0.9990961, 8.4480686;
 0, 0, 0, 1]
[0.99776256, -0.036118809, 0.056263756, -2.1576109;
 0.035937086, 0.9993453, 0.0042384476, -2.7058222;
 -0.056380142, -0.0022070815, 0.99840713, 9.6924353;
 0, 0, 0, 1]
[0.99537504, -0.046471033, 0.084076546, -5.0605183;
 0.045706574, 0.99889439, 0.01099618, -4.4001098;
 -0.084494509, -0.007102489, 0.99639863, 10.819012;
 0, 0, 0, 1]
[0.99338335, -0.058073092, 0.099085271, -7.0278988;
 0.057935689, 0.99831158, 0.0042647473, -5.5928478;
 -0.099165618, 0.0015039552, 0.9950701, 11.529839;
 0, 0, 0, 1]
[0.99265718, -0.060749061, 0.10459923, -8.292347;
 0.060605638, 0.99815142, 0.0045496481, -6.3194509;
 -0.10468233, 0.0018230639, 0.99450403, 11.933085;
 0, 0, 0, 1]
[0.99222565, -0.059320338, 0.1094017, -9.1391611;
 0.058457948, 0.99822825, 0.011076223, -6.6637444;
 -0.1098649, -0.0045947251, 0.99393559, 12.094677;
 0, 0, 0, 1]
[0.9911254, -0.06345021, 0.11681211, -9.5491343;
 0.062610768, 0.99797964, 0.010844603, -6.8279262;
 -0.11726436, -0.003434571, 0.99309498, 12.100898;
 0, 0, 0, 1]
[0.99064022, -0.063100629, 0.12103777, -9.6705999;
 0.062489286, 0.99800617, 0.0088435505, -6.7759471;
 -0.12135473, -0.0011973204, 0.99260825, 12.021303;
 0, 0, 0, 1]
[0.99023438, -0.061895404, 0.12492158, -9.5121946;
 0.061394591, 0.99808282, 0.0078591462, -6.556016;
 -0.12516862, -0.00011284609, 0.99213564, 12.039668;
 0, 0, 0, 1]
[0.99111187, -0.056192134, 0.12057716, -9.1663818;
 0.054965235, 0.99839664, 0.013480444, -6.3035903;
 -0.12114154, -0.0067332727, 0.99261212, 12.036751;
 0, 0, 0, 1]
[0.99087489, -0.054080997, 0.12345988, -8.7668543;
 0.052675687, 0.99850446, 0.014620494, -6.0590315;
 -0.12406576, -0.0079836678, 0.99224168, 12.012127;
 0, 0, 0, 1]
[0.99081182, -0.052956618, 0.12445281, -8.5066423;
 0.051417805, 0.99855649, 0.015546888, -5.8497462;
 -0.12509631, -0.0090049943, 0.99210393, 11.681812;
 0, 0, 0, 1]
[0.99064082, -0.052722208, 0.12590209, -8.1442785;
 0.051402312, 0.99858391, 0.013712312, -5.6687326;
 -0.12644687, -0.007112456, 0.99194783, 11.557166;
 0, 0, 0, 1]
[0.99243373, -0.04888355, 0.11263314, -7.7773004;
 0.047746547, 0.99877822, 0.012772951, -5.5170884;
 -0.11311994, -0.007298395, 0.99355483, 11.41463;
 0, 0, 0, 1]
[0.99297839, -0.051247936, 0.106617, -7.5229793;
 0.050743498, 0.99868399, 0.0074400413, -5.395771;
 -0.10685834, -0.0019778127, 0.99427247, 11.253796;
 0, 0, 0, 1]
[0.99332827, -0.053547274, 0.10213702, -7.3232384;
 0.053565755, 0.99856132, 0.0025635168, -5.3446307;
 -0.10212734, 0.0029244998, 0.99476695, 11.133395;
 0, 0, 0, 1]
[0.99399847, -0.051426649, 0.096549854, -7.0131087;
 0.051163547, 0.9986766, 0.0051993285, -5.2226186;
 -0.096689589, -0.00022832956, 0.99531448, 11.002948;
 0, 0, 0, 1]
[0.99586666, -0.046863325, 0.077802546, -5.6738038;
 0.047188897, 0.99888337, -0.0023502649, -4.8321886;
 -0.077605844, 0.0060119266, 0.9969663, 10.456049;
 0, 0, 0, 1]
[0.99778831, -0.031621311, 0.058471397, -2.3693404;
 0.031647854, 0.9994989, 0.00047591541, -3.3952947;
 -0.058457304, 0.0013754615, 0.99828911, 9.2899027;
 0, 0, 0, 1]
[0.99940199, -0.014430164, 0.031430218, 1.0203263;
 0.014634346, 0.99987382, -0.0062751519, -1.5102861;
 -0.031336002, 0.0067313192, 0.99948651, 8.0250664;
 0, 0, 0, 1]
[0.99992722, 0.0020684008, 0.011901138, 3.1527555;
 -0.0020890732, 0.99999642, 0.0017268236, 0.2684342;
 -0.011897605, -0.0017515763, 0.99992788, 7.1204939;
 0, 0, 0, 1]
[0.99992913, 0.011072323, 0.0044386555, 4.6020284;
 -0.011121095, 0.99987602, 0.011152338, 1.590059;
 -0.0043146582, -0.011200767, 0.99992794, 6.6745586;
 0, 0, 0, 1]
[0.99978554, 0.019761417, -0.0062494795, 5.4972587;
 -0.019625688, 0.99958521, 0.021080028, 2.4787529;
 0.006663586, -0.020952804, 0.99975842, 6.2569304;
 0, 0, 0, 1]
[0.99970645, 0.022283273, -0.0095444061, 5.8680763;
 -0.022064881, 0.99950564, 0.022403203, 2.927238;
 0.01003884, -0.022186052, 0.99970353, 6.0732713;
 0, 0, 0, 1]
[0.99982238, 0.018632714, -0.0029037897, 5.8371572;
 -0.01857404, 0.99964583, 0.019068629, 3.0758994;
 0.0032577552, -0.019011427, 0.99981427, 5.9192476;
 0, 0, 0, 1]
[0.99979353, 0.020221619, -0.0022111668, 5.6581564;
 -0.020150436, 0.99939221, 0.02845541, 3.0706737;
 0.0027851511, -0.028404893, 0.99959284, 5.9835143;
 0, 0, 0, 1]
[0.99990898, 0.012998119, -0.003646387, 5.2873406;
 -0.012923189, 0.99971998, 0.019824073, 2.9459546;
 0.0039028514, -0.019775206, 0.99979728, 5.9341111;
 0, 0, 0, 1]
[0.99990129, 0.013946216, -0.0018278627, 4.9442477;
 -0.013896835, 0.99959594, 0.024805816, 2.721426;
 0.0021729402, -0.024777945, 0.99969095, 6.0770097;
 0, 0, 0, 1]
[0.99982804, 0.015026347, 0.010881263, 4.549046;
 -0.015393744, 0.99928576, 0.034509011, 2.488471;
 -0.010354922, -0.034670584, 0.9993453, 6.1249022;
 0, 0, 0, 1]
[0.99990153, 0.0067491666, 0.012291574, 4.2310944;
 -0.0069930153, 0.99977738, 0.019903528, 2.2251961;
 -0.012154464, -0.019987414, 0.99972636, 6.2575569;
 0, 0, 0, 1]
[0.99987161, 0.0077870837, 0.014024802, 3.901871;
 -0.0081103425, 0.99969918, 0.02315242, 1.9922124;
 -0.013840237, -0.023263175, 0.99963373, 6.3334084;
 0, 0, 0, 1]
[0.99977016, 0.0024457958, 0.021304119, 3.6326332;
 -0.0028186953, 0.99984276, 0.017494591, 1.7738874;
 -0.021258175, -0.017550686, 0.9996202, 6.4074516;
 0, 0, 0, 1]
[0.99976164, 0.0041034427, 0.021447642, 3.4145224;
 -0.0045420532, 0.99978101, 0.020436348, 1.6396186;
 -0.021359002, -0.020528803, 0.99956113, 6.468482;
 0, 0, 0, 1]
[0.99974811, 0.0046384232, 0.021954047, 3.3155293;
 -0.0050912378, 0.99977416, 0.020618768, 1.4930645;
 -0.021853482, -0.020725343, 0.99954647, 6.5984139;
 0, 0, 0, 1]
[0.99992126, 0.0043050232, 0.01180417, 3.2606227;
 -0.0045002168, 0.9998526, 0.016569953, 1.4266407;
 -0.011731099, -0.016621934, 0.99979311, 6.7588577;
 0, 0, 0, 1]
[0.99996001, -0.00149718, 0.0088121174, 3.19227;
 0.0014210666, 0.99996191, 0.0086486023, 1.3905736;
 -0.0088249724, -0.0086356821, 0.99992371, 6.8165236;
 0, 0, 0, 1]
[0.99999708, -0.00069051411, 0.0022769519, 3.1634419;
 0.00067210617, 0.99996668, 0.0081118485, 1.3426888;
 -0.0022825797, -0.0081104431, 0.99996424, 6.9126711;
 0, 0, 0, 1]
[0.99992746, -0.0046747727, 0.01113257, 3.0576415;
 0.0045974348, 0.99996543, 0.0069668549, 1.3016192;
 -0.011164986, -0.0069152256, 0.99991411, 6.9159927;
 0, 0, 0, 1]
[0.99996698, -0.00098457863, 0.00804241, 2.9788048;
 0.00090171443, 0.99994659, 0.010282613, 1.2796715;
 -0.0080522988, -0.010274933, 0.99991465, 6.7770662;
 0, 0, 0, 1]
[0.99983037, -0.002851889, 0.018212542, 3.0377874;
 0.0026237841, 0.9999187, 0.012521878, 1.3055311;
 -0.018246742, -0.012471838, 0.9997558, 6.8041129;
 0, 0, 0, 1]
[0.99980009, -0.008425721, 0.018148461, 3.0182371;
 0.0083681177, 0.99996001, 0.0032596393, 1.2659084;
 -0.018175175, -0.0031071384, 0.99983025, 6.8148365;
 0, 0, 0, 1]
[0.99958283, -0.010557908, 0.02688852, 2.9686098;
 0.01041412, 0.99993092, 0.0054817544, 1.2449038;
 -0.026944689, -0.0051993425, 0.99962372, 6.6760559;
 0, 0, 0, 1]
[0.99982989, -0.0052147042, 0.017716419, 2.9590378;
 0.0050962279, 0.99996483, 0.0067255311, 1.2534345;
 -0.017750749, -0.0066339779, 0.99982077, 6.6991081;
 0, 0, 0, 1]
[0.99969625, -0.0055098813, 0.024012668, 3.024194;
 0.0052499864, 0.99992692, 0.010869415, 1.2704509;
 -0.024071086, -0.010740063, 0.99965245, 6.8197613;
 0, 0, 0, 1]
[0.99986625, -0.00058729318, 0.016365301, 3.0301373;
 0.00036222176, 0.99990547, 0.013765404, 1.2991726;
 -0.016371923, -0.013757605, 0.99977171, 6.8899484;
 0, 0, 0, 1]
[0.9998225, 0.0048053428, 0.018222129, 3.0240564;
 -0.0051748906, 0.99978065, 0.020286273, 0.674622;
 -0.018120626, -0.020377107, 0.99962789, 6.6723452;
 0, 0, 0, 1]
[0.99978518, -0.0013712994, 0.020690486, 3.2851939;
 0.0011900319, 0.9999609, 0.0087704239, -1.1088588;
 -0.020701958, -0.0087439073, 0.99974781, 6.7942815;
 0, 0, 0, 1]
[0.99986368, -0.0039562783, 0.016026113, 3.6570783;
 0.003982598, 0.99999052, -0.0016161199, -3.4194348;
 -0.016019452, 0.001679778, 0.99987024, 8.133975;
 0, 0, 0, 1]
[0.9998157, -0.0030409344, 0.018947782, 3.8097572;
 0.0030389361, 0.99999505, 0.00012926222, -4.898695;
 -0.018948061, -7.1503913e-05, 0.99982005, 10.2634;
 0, 0, 0, 1]
[0.99980712, -0.00052785751, 0.019613495, 3.9826427;
 0.00039964617, 0.99997818, 0.0065303952, -5.5283599;
 -0.01961638, -0.0065213302, 0.99978608, 12.12131;
 0, 0, 0, 1]
[0.99951136, -0.0025792508, 0.031152621, 4.0582633;
 0.0022251427, 0.99993241, 0.011401162, -5.5356107;
 -0.031179845, -0.011326156, 0.99944961, 13.554131;
 0, 0, 0, 1]
[0.9992587, -0.0018151737, 0.038459215, 4.1309481;
 0.0012661848, 0.99989688, 0.014300004, -5.1674142;
 -0.038481165, -0.014240745, 0.99915791, 14.697948;
 0, 0, 0, 1]
[0.9990797, -0.0006971921, 0.042896029, 4.1502285;
 3.4097975e-05, 0.99988091, 0.01545943, -4.7652917;
 -0.042901814, -0.015443819, 0.99896038, 15.234484;
 0, 0, 0, 1]
[0.99900097, 0.0016256829, 0.044655837, 4.1197672;
 -0.0025207181, 0.99979675, 0.019994898, -4.5900359;
 -0.044614535, -0.02008757, 0.99880248, 15.252251;
 0, 0, 0, 1]
[0.99903303, 0.0010497551, 0.043946646, 4.0789986;
 -0.0017522851, 0.99987096, 0.015954781, -4.621057;
 -0.043924212, -0.016016321, 0.99890655, 14.920475;
 0, 0, 0, 1]
[0.99887389, -0.00032272245, 0.047442596, 4.032454;
 -0.00036439794, 0.99989516, 0.014474425, -4.4544344;
 -0.047442354, -0.014475426, 0.9987691, 14.627019;
 0, 0, 0, 1]
[0.99880666, -0.00053585408, 0.048839569, 3.9671423;
 -4.6558504e-05, 0.99992895, 0.011921219, -4.3268414;
 -0.048842471, -0.011909232, 0.99873543, 14.334249;
 0, 0, 0, 1]
[0.99871957, -0.0030681011, 0.050496142, 3.8620033;
 0.002589264, 0.9999513, 0.0095493821, -4.4139471;
 -0.050523289, -0.0094064493, 0.99867862, 13.799495;
 0, 0, 0, 1]
[0.99904519, -0.0052795098, 0.04336492, 3.771631;
 0.0051715164, 0.99998283, 0.0026082883, -4.5594001;
 -0.043377846, -0.0023815809, 0.99905592, 13.279407;
 0, 0, 0, 1]
[0.99919069, -0.005972812, 0.039776485, 3.7083271;
 0.0058342423, 0.99997663, 0.0035964216, -4.7655635;
 -0.039797321, -0.0033615062, 0.99920213, 12.915464;
 0, 0, 0, 1]
[0.99925369, -0.0059694243, 0.038168177, 3.628067;
 0.0057680844, 0.99996901, 0.0053814412, -4.88974;
 -0.038199127, -0.0051572341, 0.99925697, 12.674348;
 0, 0, 0, 1]
[0.99904579, -0.008904743, 0.042757545, 3.5633595;
 0.0089143226, 0.99996024, -3.1260104e-05, -5.1240931;
 -0.042755414, 0.00041249176, 0.99908543, 12.290532;
 0, 0, 0, 1]
[0.99880189, -0.01236071, 0.047347501, 3.1643867;
